Gene.ID	Gene.symbol	Description	Scientific.name	Common.name	RefSeq.Transcript.accessions	RefSeq.Protein.accessions	SPARCLE.ID	Curation.Status	RefseqSelect	Default.sequence	human_pctid	colour
101326506	ACE2	angiotensin I converting enzyme 2	Tursiops truncatus	common bottlenose dolphin	XM_019925618.1	XP_019781177.1	11117526	model		default-seq	81.5	#F8880DFF
101283738	ACE2	angiotensin I converting enzyme 2	Orcinus orca	killer whale	XM_004269657.2	XP_004269705.1	11117526	model		default-seq	81.2	#F78212FF
113614359	ACE2	angiotensin I converting enzyme 2	Lagenorhynchus obliquidens	Pacific white-sided dolphin	XM_027095797.1	XP_026951598.1	11117526	model		default-seq	81.4	#F78212FF
115847896	ACE2	angiotensin I converting enzyme 2	Globicephala melas	long-finned pilot whale	XM_030848131.1	XP_030703991.1	NA	model		default-seq	81.2	#F78212FF
111168887	ACE2	angiotensin I converting enzyme 2	Delphinapterus leucas	beluga whale	XM_022562652.2	XP_022418360.1	11117526	model		default-seq	81.5	#F8880DFF
114905638	ACE2	angiotensin I converting enzyme 2	Monodon monoceros	narwhal	XM_029239971.1	XP_029095804.1	11117526	model		default-seq	81.6	#F8880DFF
116747656	ACE2	angiotensin I converting enzyme 2	Phocoena sinus	vaquita	XM_032620110.1	XP_032476001.1	NA	model		default-seq	81.2	#F78212FF
103086585	ACE2	angiotensin I converting enzyme 2	Lipotes vexillifer	Yangtze River dolphin	XM_007466327.1	XP_007466389.1	11117526	model		default-seq	81.7	#F8880DFF
103009000	ACE2	angiotensin I converting enzyme 2	Balaenoptera acutorostrata scammoni		XM_028164550.1	XP_028020351.1	11117526	model		default-seq	82.5	#F8880DFF
102996907	ACE2	angiotensin I converting enzyme 2	Physeter catodon	sperm whale	XM_024115511.2	XP_023971279.1	11117526	model		default-seq	82.7	#F98E09FF
109555348	ACE2	angiotensin I converting enzyme 2	Bos indicus	zebu cattle	XM_019956160.1	XP_019811719.1	11117526	model		default-seq	76.1	#EA632AFF
113887087	ACE2	angiotensin I converting enzyme 2	Bos indicus x Bos taurus	hybrid cattle	XM_027533926.1	XP_027389727.1	11117526	model		default-seq	76.1	#EA632AFF
104984774	ACE2	angiotensin I converting enzyme 2	Bison bison bison		XM_010834699.1	XP_010833001.1	NA	model		default-seq	43.5	#3D0965FF
509235	ACE2	angiotensin I converting enzyme 2	Bos taurus	cattle	XM_005228428.4	XP_005228485.1	11117526	model		default-seq	76.1	#EA632AFF
102274886	ACE2	angiotensin I converting enzyme 2	Bos mutus	wild yak	XM_005903111.1	XP_005903173.1	11117526	model		default-seq	81.4	#F78212FF
102409199	ACE2	angiotensin I converting enzyme 2	Bubalus bubalis	water buffalo	XM_006041540.2	XP_006041602.1	11117526	model		default-seq	80.9	#F78212FF
101103622	ACE2	angiotensin I converting enzyme 2	Ovis aries	sheep	XM_012106267.3	XP_011961657.1	11117526	model		default-seq	81.7	#F8880DFF
102184608	ACE2	angiotensin I converting enzyme 2	Capra hircus	goat	NM_001290107.1	NP_001277036.1	11117526	curated		default-seq	81.7	#F8880DFF
